ENCODE_experiment_id	dataset	sample	sample_display	general_tissue_cell_type	fig1_tissue_label	age	sex	genotype	tissue_or_cell_line	sample_color_hex_code	matching_human_samples	ENCODE_alignments_id	ENCODE_reads_id	ENCODE_unfiltered_alignments_id	document_urls	document_labels	platform	RIN	spikeins	reads_post_talon
ENCSR674BKT	cortex_5x_m_1_1	cortex	Cortex	cortex	cortex		m	5xfad	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF550PML	ENCFF201HBC	ENCFF016RAT	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	2120771
ENCSR674BKT	cortex_5x_m_1_2	cortex	Cortex	cortex	cortex		m	5xfad	tissue	#634273	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF244NTP	ENCFF095CHU	ENCFF045LNO	https://www.encodeproject.org/documents/77db752f-abf7-4c93-a460-510464134f52/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/	'PacBio LongRead 2.0', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)'	Pacific Biosciences Sequel II		True	3232205
ENCSR631KNS	cortex_14d_f_1	cortex_14d	Cortex PND14	cortex	cortex	14d	f	b6/cast	tissue	#c7b5cf	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF647URO	ENCFF773BXP	ENCFF950QSG	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.0	True	1087280
ENCSR631KNS	cortex_14d_f_2	cortex_14d	Cortex PND14	cortex	cortex	14d	f	b6/cast	tissue	#c7b5cf	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF563NJO	ENCFF468KWN	ENCFF633UIS	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.0	True	762376
ENCSR791JQO	cortex_14d_m_1	cortex_14d	Cortex PND14	cortex	cortex	14d	m	b6/cast	tissue	#c7b5cf	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF254GFU	ENCFF100UBG	ENCFF125MOK	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.0	True	782521
ENCSR791JQO	cortex_14d_m_2	cortex_14d	Cortex PND14	cortex	cortex	14d	m	b6/cast	tissue	#c7b5cf	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF816VUM	ENCFF812RTU	ENCFF769YZL	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.0	True	935052
ENCSR550KPM	cortex_18-20mo_f_1	cortex_18-20mo	Cortex PNM18-20	cortex	cortex	18-20mo	f	b6/cast	tissue	#7c5290	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF054XPK	ENCFF520HCL	ENCFF436XRC	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	8.0	True	871524
ENCSR550KPM	cortex_18-20mo_f_2	cortex_18-20mo	Cortex PNM18-20	cortex	cortex	18-20mo	f	b6/cast	tissue	#7c5290	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF269APD	ENCFF132MEJ	ENCFF521YYK	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	8.0	True	839150
ENCSR628IMW	cortex_18-20mo_m_1	cortex_18-20mo	Cortex PNM18-20	cortex	cortex	18-20mo	m	b6/cast	tissue	#7c5290	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF691BND	ENCFF565RLW	ENCFF851BOA	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.0	True	1187511
ENCSR628IMW	cortex_18-20mo_m_2	cortex_18-20mo	Cortex PNM18-20	cortex	cortex	18-20mo	m	b6/cast	tissue	#7c5290	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF603QTD	ENCFF325BXV	ENCFF315DLM	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.0	True	1118251
ENCSR861RCH	cortex_2mo_f_1	cortex_2mo	Cortex PNM2	cortex	cortex	2mo	f	b6/cast	tissue	#8f6ba0	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF484SWE	ENCFF605NQH	ENCFF101RZW	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.0	True	686395
ENCSR861RCH	cortex_2mo_f_2	cortex_2mo	Cortex PNM2	cortex	cortex	2mo	f	b6/cast	tissue	#8f6ba0	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF981KWX	ENCFF937WKF	ENCFF413JMT	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	9.0	True	858276
ENCSR862DMK	cortex_2mo_m_1	cortex_2mo	Cortex PNM2	cortex	cortex	2mo	m	b6/cast	tissue	#8f6ba0	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF277JRJ	ENCFF285NUG	ENCFF439LFE	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	8.0	True	1049632
ENCSR862DMK	cortex_2mo_m_2	cortex_2mo	Cortex PNM2	cortex	cortex	2mo	m	b6/cast	tissue	#8f6ba0	['brain', 'pgp1_excite_neuron', 'pgp1_astro']	ENCFF792XAE	ENCFF977AFJ	ENCFF594DAT	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)'	Pacific Biosciences Sequel II	8.0	True	479480
ENCSR172GXL	f1219_1_1	f1219	F121-9	ES	ES		f	129/sv/cast	cell_line	#4340bc	['h1', 'wtc11']	ENCFF945QSC	ENCFF667VXS	ENCFF108NUC	https://www.encodeproject.org/documents/53196858-d826-458a-8232-22e4b7c2d653/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/ , https://www.encodeproject.org/documents/e909542d-44c0-4bee-9aac-4d41a0b768db/	'Long read cDNA prep with Maxima H', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)', 'Protocol to add 5’ cap structures to exogenous synthetic RNA references (spike-ins) 1.0'	Pacific Biosciences Sequel II		True	2149966
ENCSR172GXL	f1219_1_2	f1219	F121-9	ES	ES		f	129/sv/cast	cell_line	#4340bc	['h1', 'wtc11']	ENCFF240QMR	ENCFF874VSI	ENCFF008DSH	https://www.encodeproject.org/documents/53196858-d826-458a-8232-22e4b7c2d653/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/ , https://www.encodeproject.org/documents/e909542d-44c0-4bee-9aac-4d41a0b768db/	'Long read cDNA prep with Maxima H', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)', 'Protocol to add 5’ cap structures to exogenous synthetic RNA references (spike-ins) 1.0'	Pacific Biosciences Sequel II		True	3242087
ENCSR172GXL	f1219_1_3	f1219	F121-9	ES	ES		f	129/sv/cast	cell_line	#4340bc	['h1', 'wtc11']	ENCFF697PDG	ENCFF313VYZ	ENCFF292NKU	https://www.encodeproject.org/documents/53196858-d826-458a-8232-22e4b7c2d653/ , https://www.encodeproject.org/documents/81af563b-5134-4f78-9bc4-41cb42cc6a48/ , https://www.encodeproject.org/documents/e909542d-44c0-4bee-9aac-4d41a0b768db/	'Long read cDNA prep with Maxima H', 'ENCODE Long Read RNA-Seq Analysis Protocol for HumanSamples (v3.0)', 'Protocol to add 5’ cap structures to exogenous synthetic RNA references (spike-ins) 1.0'	Pacific Biosciences Sequel II		True	1708941
ENCSR804QMV	forelimb_e11_1_1	forelimb_e11	Forelimb E11	forelimb	forelimb	e11		b6n	tissue	#99ebec	['muscle', 'h9_osteocyte']	ENCFF226FNF	ENCFF348TRU	ENCFF566IYO	https://www.encodeproject.org/documents/5a9cb0de-a425-449d-bc65-6316f79e71ce/	'ENCODE Long Read RNA-Seq Analysis Protocolfor Mouse Samples (v.1.1)'	Pacific Biosciences Sequel		False	538705
ENCSR082JMB	forelimb_e13_1_1	forelimb_e13	Forelimb E13	forelimb	forelimb	e13		b6	tissue	#01ced0	['muscle', 'h9_osteocyte']	ENCFF479KNZ	ENCFF417EKT	ENCFF804XPQ	https://www.encodeproject.org/documents/5a9cb0de-a425-449d-bc65-6316f79e71ce/	'ENCODE Long Read RNA-Seq Analysis Protocolfor Mouse Samples (v.1.1)'	Pacific Biosciences Sequel		False	682509
ENCSR754VEZ	gastroc_10d_f_2	gastroc_10d	Gastrocnemius PND10	muscle	muscle	10d	f	b6/cast	tissue	#c5cbde	['muscle']	ENCFF691USV	ENCFF696VVK	ENCFF293HRQ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	636063
ENCSR754VEZ	gastroc_10d_f_1	gastroc_10d	Gastrocnemius PND10	muscle	muscle	10d	f	b6/cast	tissue	#c5cbde	['muscle']	ENCFF790IBF	ENCFF337DWM	ENCFF221IAN	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1207044
ENCSR734WEK	gastroc_10d_m_1	gastroc_10d	Gastrocnemius PND10	muscle	muscle	10d	m	b6/cast	tissue	#c5cbde	['muscle']	ENCFF495MGN	ENCFF047OYU	ENCFF233QCR	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1172413
ENCSR734WEK	gastroc_10d_m_2	gastroc_10d	Gastrocnemius PND10	muscle	muscle	10d	m	b6/cast	tissue	#c5cbde	['muscle']	ENCFF690TKD	ENCFF389RMT	ENCFF567ALB	https://www.encodeproject.org/documents/bf543ffc-23d0-4f6f-b6a8-d131859259e4/ , https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.1)', 'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	957529
ENCSR920WYI	gastroc_14d_f_2	gastroc_14d	Gastrocnemius PND14	muscle	muscle	14d	f	b6/cast	tissue	#a8b1ce	['muscle']	ENCFF524FPE	ENCFF124DBU	ENCFF285TTM	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1204188
ENCSR920WYI	gastroc_14d_f_1	gastroc_14d	Gastrocnemius PND14	muscle	muscle	14d	f	b6/cast	tissue	#a8b1ce	['muscle']	ENCFF736MDK	ENCFF618PJT	ENCFF823CFA	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1316937
ENCSR402DOZ	gastroc_14d_m_2	gastroc_14d	Gastrocnemius PND14	muscle	muscle	14d	m	b6/cast	tissue	#a8b1ce	['muscle']	ENCFF137SHD	ENCFF369DHX	ENCFF792HGO	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	642362
ENCSR402DOZ	gastroc_14d_m_1	gastroc_14d	Gastrocnemius PND14	muscle	muscle	14d	m	b6/cast	tissue	#a8b1ce	['muscle']	ENCFF544KTY	ENCFF948TOU	ENCFF213OCJ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1141661
ENCSR223AZQ	gastroc_18-20mo_f_2	gastroc_18-20mo	Gastrocnemius PNM18-20	muscle	muscle	18-20mo	f	b6/cast	tissue	#334a8d	['muscle']	ENCFF523LUA	ENCFF028QQV	ENCFF794AWQ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1017384
ENCSR223AZQ	gastroc_18-20mo_f_1	gastroc_18-20mo	Gastrocnemius PNM18-20	muscle	muscle	18-20mo	f	b6/cast	tissue	#334a8d	['muscle']	ENCFF033HBE	ENCFF281GTL	ENCFF463IFJ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1175829
ENCSR116DUT	gastroc_18-20mo_m_1	gastroc_18-20mo	Gastrocnemius PNM18-20	muscle	muscle	18-20mo	m	b6/cast	tissue	#334a8d	['muscle']	ENCFF584LYA	ENCFF865ZOH	ENCFF353JKI	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1509380
ENCSR116DUT	gastroc_18-20mo_m_2	gastroc_18-20mo	Gastrocnemius PNM18-20	muscle	muscle	18-20mo	m	b6/cast	tissue	#334a8d	['muscle']	ENCFF715RFV	ENCFF421HRA	ENCFF057DYQ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1173233
ENCSR818JQK	gastroc_25d_f_1	gastroc_25d	Gastrocnemius PND25	muscle	muscle	25d	f	b6/cast	tissue	#8a98be	['muscle']	ENCFF871UCZ	ENCFF837UMP	ENCFF402JSQ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1100764
ENCSR818JQK	gastroc_25d_f_2	gastroc_25d	Gastrocnemius PND25	muscle	muscle	25d	f	b6/cast	tissue	#8a98be	['muscle']	ENCFF481DML	ENCFF556BPF	ENCFF951RWG	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1588661
ENCSR791CDT	gastroc_25d_m_2	gastroc_25d	Gastrocnemius PND25	muscle	muscle	25d	m	b6/cast	tissue	#8a98be	['muscle']	ENCFF984UIN	ENCFF435GLV	ENCFF977HLZ	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1703457
ENCSR791CDT	gastroc_25d_m_1	gastroc_25d	Gastrocnemius PND25	muscle	muscle	25d	m	b6/cast	tissue	#8a98be	['muscle']	ENCFF960HIF	ENCFF221ABY	ENCFF767GXC	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1292409
ENCSR370BHF	gastroc_2mo_f_2	gastroc_2mo	Gastrocnemius PNM2	muscle	muscle	2mo	f	b6/cast	tissue	#50649d	['muscle']	ENCFF721JWI	ENCFF095FKV	ENCFF949HWT	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1359923
ENCSR370BHF	gastroc_2mo_f_1	gastroc_2mo	Gastrocnemius PNM2	muscle	muscle	2mo	f	b6/cast	tissue	#50649d	['muscle']	ENCFF385JNL	ENCFF271ZDH	ENCFF970PLN	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1349298
ENCSR845IUJ	gastroc_2mo_m_2	gastroc_2mo	Gastrocnemius PNM2	muscle	muscle	2mo	m	b6/cast	tissue	#50649d	['muscle']	ENCFF958QWV	ENCFF441MLQ	ENCFF434ITE	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1480977
ENCSR845IUJ	gastroc_2mo_m_1	gastroc_2mo	Gastrocnemius PNM2	muscle	muscle	2mo	m	b6/cast	tissue	#50649d	['muscle']	ENCFF291WVH	ENCFF327DHL	ENCFF262EPW	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1182747
ENCSR588IRT	gastroc_36d_f_2	gastroc_36d	Gastrocnemius PND36	muscle	muscle	36d	f	b6/cast	tissue	#6d7eae	['muscle']	ENCFF882CXN	ENCFF294TJX	ENCFF608LPM	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	1748822
ENCSR588IRT	gastroc_36d_f_1	gastroc_36d	Gastrocnemius PND36	muscle	muscle	36d	f	b6/cast	tissue	#6d7eae	['muscle']	ENCFF183WGH	ENCFF524YTF	ENCFF558RAL	https://www.encodeproject.org/documents/3baa46d2-cb88-4608-8877-70596d200489/ , https://www.encodeproject.org/documents/7ca4f144-8428-4d20-95b5-f6dd74c0781c/	'PacBio libraries v3 (October, 2020) Protocol to build non-size selected cDNA libraries for Pacific Biosciences long-read sequencing Version 3.0 (October, 2020)', 'ENCODE Long Read RNA-Seq Analysis Protocol for MouseSamples (v.3.0)'	Pacific Biosciences Sequel II	9.0	True	853589
